id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visa_finance_admin,access.visa.finance.admin,model_visa_finance,base.group_system,1,1,1,1
access_visa_finance_payment_type_admin,access.visa.finance.payment.type.admin,model_visa_finance_payment_type,base.group_system,1,1,1,1
access_visa_finance_payment_method_admin,access.visa.finance.payment.method.admin,model_visa_finance_payment_method,base.group_system,1,1,1,1
access_visa_finance_user,access.visa.finance.user,model_visa_finance,visa_finance.group_visa_finance_user,1,1,1,1
access_visa_finance_payment_type_user,access.visa.finance.payment.type.user,model_visa_finance_payment_type,visa_finance.group_visa_finance_user,1,1,1,1
access_visa_finance_payment_method_user,access.visa.finance.payment.method.user,model_visa_finance_payment_method,visa_finance.group_visa_finance_user,1,1,1,1
access_visa_finance_crm_user,access.visa.finance.crm.user,model_visa_finance,sales_team.group_sale_salesman,1,1,1,0
access_visa_finance_payment_type_crm_user,access.visa.finance.payment.type.crm.user,model_visa_finance_payment_type,sales_team.group_sale_salesman,1,0,0,0
access_visa_finance_payment_method_crm_user,access.visa.finance.payment.method.crm.user,model_visa_finance_payment_method,sales_team.group_sale_salesman,1,0,0,0
access_visa_finance_crm_manager,access.visa.finance.crm.manager,model_visa_finance,sales_team.group_sale_manager,1,1,1,1
access_visa_finance_payment_type_crm_manager,access.visa.finance.payment.type.crm.manager,model_visa_finance_payment_type,sales_team.group_sale_manager,1,1,1,0
access_visa_finance_payment_method_crm_manager,access.visa.finance.payment.method.crm.manager,model_visa_finance_payment_method,sales_team.group_sale_manager,1,1,1,0